timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label,subject_id
0,-9.39485,-0.02873,1.41497,-6.0976,-1.1585,1.0976,-16.42,23.21,29.91,6,S02
20,-9.40921,-0.00958,1.46765,-6.3415,-1.4024,1.0366,-16.42,23.21,29.91,6,S02
40,-9.42118,-0.00718,1.47722,-6.1585,-1.7683,0.9756,-16.42,23.21,29.91,6,S02
60,-9.42358,-0.02155,1.45807,-5.6098,-1.7073,0.9756,-16.33,23.12,29.82,6,S02
80,-9.39724,-0.05986,1.45089,-5.1220,-1.7073,0.9756,-16.33,23.12,29.82,6,S02
100,-9.40203,-0.05267,1.47004,-4.9390,-1.8293,0.9146,-16.33,23.12,29.82,6,S02
120,-9.41161,-0.01676,1.47004,-4.8780,-2.0122,0.7927,-16.33,23.12,29.82,6,S02
140,-9.41400,0.03831,1.45567,-5.0610,-2.1951,0.6707,-16.33,23.12,29.91,6,S02
160,-9.40442,0.04310,1.45807,-5.2439,-2.3171,0.6707,-16.33,23.12,29.91,6,S02
180,-9.39245,0.00000,1.46286,-5.0000,-2.1951,0.8537,-16.33,23.12,29.91,6,S02
200,-9.39245,-0.02155,1.46286,-4.6951,-1.9512,0.9146,-16.33,23.03,29.91,6,S02
220,-9.39485,-0.01676,1.44370,-4.6951,-1.8902,0.7927,-16.33,23.03,29.91,6,S02
240,-9.38527,-0.00958,1.46046,-4.8171,-1.8902,0.6707,-16.33,23.03,29.91,6,S02
260,-9.40203,-0.01197,1.47483,-4.8780,-1.8902,0.5488,-16.15,23.12,29.91,6,S02
280,-9.40203,-0.03352,1.50116,-4.5122,-2.0122,0.4878,-16.15,23.12,29.91,6,S02
300,-9.40203,-0.04070,1.47722,-4.2683,-2.0122,0.4878,-16.15,23.12,29.91,6,S02
320,-9.39485,-0.03352,1.46525,-4.3902,-1.9512,0.3659,-16.15,23.12,29.91,6,S02
340,-9.37569,-0.03112,1.46765,-4.5732,-2.0732,0.3049,-16.15,22.94,30.00,6,S02
360,-9.35654,-0.05746,1.43413,-4.3902,-2.0122,0.3659,-16.15,22.94,30.00,6,S02
380,-9.36133,-0.10534,1.43413,-3.6585,-1.4634,0.5488,-16.15,22.94,30.00,6,S02
400,-9.35654,-0.06943,1.41976,-2.8049,-1.0366,0.7317,-16.33,22.94,29.91,6,S02
420,-9.36372,-0.04788,1.40061,-2.5610,-0.8537,0.6707,-16.33,22.94,29.91,6,S02
440,-9.24401,-0.07661,1.38864,-1.9512,-0.3659,0.6098,-16.33,22.94,29.91,6,S02
460,-9.01656,-0.13408,1.37906,-0.7317,0.4268,0.6707,-16.42,23.12,29.72,6,S02
480,-8.84897,-0.17238,1.43652,0.6098,0.9756,1.4024,-16.42,23.12,29.72,6,S02
500,-9.08121,-0.19154,1.65918,1.7073,1.6463,2.1341,-16.42,23.12,29.72,6,S02
520,-9.52174,-0.31125,1.81002,2.8049,2.1951,1.5854,-16.42,23.12,29.72,6,S02
540,-9.66539,-0.50757,1.82917,5.1829,4.5122,-0.4268,-16.79,23.30,29.36,6,S02
560,-9.50498,-0.63686,1.88903,8.5366,7.1951,-2.8659,-16.79,23.30,29.36,6,S02
580,-9.31344,-0.70150,2.04944,11.7073,6.5854,-3.9634,-16.79,23.30,29.36,6,S02
600,-9.18895,-0.61292,2.05662,15.0000,4.2073,-3.7805,-17.52,23.76,28.53,6,S02
620,-9.15782,-0.39025,1.97282,17.0122,4.4512,-2.9878,-17.52,23.76,28.53,6,S02
640,-9.23204,-0.17478,1.98479,17.3780,5.8537,-2.3171,-17.52,23.76,28.53,6,S02
660,-9.26077,-0.06943,2.01352,17.5610,5.7317,-1.5854,-18.35,23.94,27.80,6,S02
680,-9.27993,0.06225,2.01113,17.4390,5.1220,-0.8537,-18.35,23.94,27.80,6,S02
700,-9.33978,0.10534,1.95606,16.2805,4.5732,-0.4268,-18.35,23.94,27.80,6,S02
720,-9.32063,0.04549,1.92015,15.1829,4.0244,-0.6707,-18.35,23.94,27.80,6,S02
740,-9.32542,0.02873,1.93930,14.3293,3.7805,-1.1585,-19.27,24.40,27.34,6,S02
760,-9.27514,0.08619,1.96803,13.2317,3.4146,-1.4634,-19.27,24.40,27.34,6,S02
780,-9.18655,0.02394,1.97761,12.5000,3.2317,-1.8902,-19.27,24.40,27.34,6,S02
800,-9.21528,-0.01676,2.06380,12.5000,3.4756,-2.4390,-20.18,24.77,26.79,6,S02
820,-9.18655,-0.01915,2.13084,12.4390,3.0488,-2.6829,-20.18,24.77,26.79,6,S02
840,-9.11712,0.02634,2.10690,11.9512,2.8659,-2.8659,-20.18,24.77,26.79,6,S02
860,-9.11951,0.07183,2.01352,11.0976,3.4756,-3.1098,-20.92,25.60,26.51,6,S02
880,-9.16979,0.07183,1.95606,10.1220,4.2683,-3.2317,-20.92,25.60,26.51,6,S02
900,-9.27274,0.10534,2.03747,9.1463,3.9634,-3.1098,-20.92,25.60,26.51,6,S02
920,-9.35415,0.11971,2.31040,7.9878,1.7073,-2.5000,-20.92,25.60,26.51,6,S02
940,-9.31105,0.16999,2.47082,6.8293,-1.1585,-1.0976,-21.74,25.87,26.33,6,S02
960,-8.96150,0.01197,2.37505,7.0122,-1.6463,0.2439,-21.74,25.87,26.33,6,S02
980,-8.81784,-0.14844,2.21464,9.0244,1.5244,-0.7927,-21.74,25.87,26.33,6,S02
1000,-8.91122,-0.16999,1.86987,11.7683,5.5488,-3.4146,-22.57,27.06,25.78,6,S02
1020,-8.95192,-0.07901,1.53947,13.8415,10.0610,-4.8780,-22.57,27.06,25.78,6,S02
1040,-9.03572,0.07901,1.38624,15.2439,14.2683,-4.9390,-22.57,27.06,25.78,6,S02
1060,-9.10994,0.06943,1.28808,17.9878,16.0366,-3.1098,-23.85,28.17,24.68,6,S02
1080,-9.22007,0.00000,0.96486,22.0732,16.0976,-1.0976,-23.85,28.17,24.68,6,S02
1100,-9.24162,0.02873,0.80445,24.2683,15.7317,0.0000,-23.85,28.17,24.68,6,S02
1120,-8.71011,0.40941,0.51954,23.7805,12.3171,-2.0122,-23.85,28.17,24.68,6,S02
1140,-8.58800,0.56743,0.63686,22.2561,11.8293,-4.1463,-25.14,29.08,23.58,6,S02
1160,-8.48266,0.62968,0.99120,18.4756,6.8902,-8.0488,-25.14,29.08,23.58,6,S02
1180,-8.35098,0.72784,1.42216,13.6585,0.6707,-13.7805,-25.14,29.08,23.58,6,S02
1200,-8.67898,0.71347,1.62806,10.1220,0.7927,-18.3537,-25.32,30.28,23.21,6,S02
1220,-9.06924,0.49560,2.12126,13.0488,6.9512,-18.7195,-25.32,30.28,23.21,6,S02
1240,-9.22007,0.47166,2.37505,19.3902,8.9024,-15.6707,-25.32,30.28,23.21,6,S02
1260,-9.10754,0.45969,1.90100,23.9634,9.2073,-10.5488,-25.78,31.56,21.93,6,S02
1280,-8.66222,0.39025,1.50835,27.1951,12.7439,-5.0610,-25.78,31.56,21.93,6,S02
1300,-8.35098,0.40223,1.30005,30.9756,17.6220,-2.4390,-25.78,31.56,21.93,6,S02
1320,-8.23127,0.60094,1.20189,35.0610,22.8049,-3.0488,-25.78,31.56,21.93,6,S02
1340,-8.15465,1.02232,0.82361,36.2195,21.5854,-5.1829,-26.97,32.94,19.72,6,S02
1360,-7.78594,1.58975,0.70150,31.7073,18.9634,-5.8537,-26.97,32.94,19.72,6,S02
1380,-7.29034,1.78368,0.78530,27.1341,20.7317,-5.4878,-26.97,32.94,19.72,6,S02
1400,-7.10360,1.13725,1.20428,25.3659,24.0244,-5.9756,-27.71,34.22,17.80,6,S02
1420,-7.22331,0.22745,1.54665,27.7439,23.7805,-7.4390,-27.71,34.22,17.80,6,S02
1440,-7.07247,-0.07901,1.15879,33.3537,22.9878,-7.5000,-27.71,34.22,17.80,6,S02
1460,-6.46195,0.37350,1.18752,39.5732,29.2073,-5.4878,-28.35,35.60,14.40,6,S02
1480,-6.30872,0.63925,1.90339,45.4268,32.5610,-5.7317,-28.35,35.60,14.40,6,S02
1500,-6.60800,0.91459,2.24337,54.6341,30.3659,-6.5244,-28.35,35.60,14.40,6,S02
1520,-6.68461,1.63524,2.84192,58.0488,27.6829,-7.8049,-28.35,35.60,14.40,6,S02
1540,-6.52659,2.29365,3.30879,56.2805,25.3659,-12.0122,-29.17,36.70,9.91,6,S02
1560,-6.33985,2.34632,3.56736,56.8293,24.5122,-21.1585,-29.17,36.70,9.91,6,S02
1580,-6.07409,2.95684,3.50032,57.1341,22.8659,-32.7439,-29.17,36.70,9.91,6,S02
1600,-6.39252,4.50110,3.62961,51.8902,24.5732,-40.0000,-28.90,38.62,5.14,6,S02
1620,-7.80749,5.87298,4.02944,51.8902,30.2439,-34.9390,-28.90,38.62,5.14,6,S02
1640,-8.47547,6.29196,3.98635,53.5366,30.4268,-20.9756,-28.90,38.62,5.14,6,S02
1660,-7.98706,6.16986,2.88980,53.3537,22.1341,-9.8171,-30.09,38.90,0.46,6,S02
1680,-6.62236,6.00466,-0.07901,60.0610,9.6341,-9.8171,-30.09,38.90,0.46,6,S02
1700,-6.41646,4.93924,-1.97522,58.9634,-2.0732,-17.3780,-30.09,38.90,0.46,6,S02
1720,-4.11803,2.14042,-3.71101,55.8537,-12.1341,-13.6585,-30.09,38.90,0.46,6,S02
1740,-0.91937,-0.86431,-3.47399,46.8902,-20.1220,-17.6829,-30.92,38.35,-0.64,6,S02
1760,-0.45011,-2.01831,-3.57215,37.8049,-40.9756,-30.5488,-30.92,38.35,-0.64,6,S02
1780,-0.91219,-1.98000,-3.99353,14.0244,-59.5122,-36.2195,-30.92,38.35,-0.64,6,S02
1800,-0.92177,-2.71742,-4.28562,-15.6098,-64.7561,-33.4756,-30.28,35.60,7.34,6,S02
1820,-2.06380,-8.99741,-6.53856,-24.2683,-68.9024,-27.8049,-30.28,35.60,7.34,6,S02
1840,-19.29248,-6.28239,-18.00679,-34.9390,-35.6707,-48.0488,-30.28,35.60,7.34,6,S02
1860,-43.22013,-14.85363,11.94946,-171.0366,-16.5854,31.4024,-29.27,28.17,16.97,6,S02
1880,-31.24912,-24.47592,-0.93853,-47.6829,-98.1098,162.1342,-29.27,28.17,16.97,6,S02
1900,-16.32367,-10.76433,-3.81875,-2.0122,-82.0732,205.0610,-29.27,28.17,16.97,6,S02
1920,-16.69477,4.39815,-1.73580,-22.6829,-29.6341,92.0732,-29.27,28.17,16.97,6,S02
1940,-18.49042,1.56102,-0.50518,-63.7805,11.0976,1.0976,-27.98,26.42,20.28,6,S02
1960,-15.68681,-4.35505,3.60806,-93.9634,18.6585,-9.8171,-27.98,26.42,20.28,6,S02
1980,-13.88398,-6.09564,4.15873,-99.5732,-23.1707,-17.0732,-27.98,26.42,20.28,6,S02
2000,-15.04756,-4.62560,3.77805,-85.4268,-37.3171,-17.6829,-23.03,25.69,25.32,6,S02
2020,-14.70040,-3.46920,3.03106,-57.7439,-36.8902,-17.4390,-23.03,25.69,25.32,6,S02
2040,-12.87362,-3.74453,3.14359,-13.7805,-22.1341,-22.9878,-23.03,25.69,25.32,6,S02
2060,-9.56244,-4.35026,3.73017,24.7561,-8.9024,-26.4634,-22.20,26.61,24.50,6,S02
2080,-5.00388,-4.55377,4.01747,48.4146,-6.5244,-17.1341,-22.20,26.61,24.50,6,S02
2100,-1.59454,-3.39498,3.04064,58.9634,-10.4268,-4.0854,-22.20,26.61,24.50,6,S02
2120,-0.71108,-1.19231,-1.06542,53.9634,-14.2683,6.2195,-22.20,26.61,24.50,6,S02
2140,-3.26090,-0.34716,-2.85149,36.5244,-3.7195,21.8902,-22.48,26.88,22.29,6,S02
2160,-9.36851,-0.07422,2.07098,-2.0732,-9.1463,31.8902,-22.48,26.88,22.29,6,S02
2180,-13.63977,-2.37984,-0.10774,4.6341,-42.1951,41.2195,-22.48,26.88,22.29,6,S02
2200,-11.96383,-4.72137,-3.97198,31.7683,-38.2927,46.8293,-21.74,24.86,23.30,6,S02
2220,-8.95431,-3.32076,-3.98156,41.2195,-8.8415,31.8293,-21.74,24.86,23.30,6,S02
2240,-8.35816,0.31603,-3.89297,45.3659,20.7927,17.0732,-21.74,24.86,23.30,6,S02
2260,-9.56484,2.10211,-3.89297,39.0854,42.3780,8.0488,-22.02,25.78,21.10,6,S02
2280,-10.39802,1.48440,-1.85790,28.5976,49.3293,1.8902,-22.02,25.78,21.10,6,S02
2300,-8.89685,0.84276,-0.91698,20.2439,34.8780,4.9390,-22.02,25.78,21.10,6,S02
2320,-5.93044,-0.26576,-0.91937,22.0732,20.1829,13.4756,-22.02,25.78,21.10,6,S02
2340,-4.52983,-1.45089,-1.17795,27.7439,12.6220,11.0976,-22.75,25.41,20.09,6,S02
2360,-5.39653,-1.29526,-1.44849,32.1341,10.7927,-5.3049,-22.75,25.41,20.09,6,S02
2380,-5.72454,0.31603,0.15802,33.1098,11.2805,-14.1463,-22.75,25.41,20.09,6,S02
2400,-5.80833,0.66080,1.35272,24.3293,1.8902,-7.3780,-22.29,25.14,18.62,6,S02
2420,-9.70609,-0.49560,3.18429,28.2317,-19.8780,-6.9512,-22.29,25.14,18.62,6,S02
2440,-10.36450,-1.75016,0.30646,33.3537,-54.8171,-23.4756,-22.29,25.14,18.62,6,S02
2460,-7.63511,-2.03028,-1.29287,33.6585,-52.5610,-25.8537,-21.38,24.50,19.36,6,S02
2480,-8.42759,-0.88825,-2.49476,24.3902,-37.4390,-33.0488,-21.38,24.50,19.36,6,S02
2500,-11.30303,-1.08697,-0.99599,10.7317,-10.9756,-31.0976,-21.38,24.50,19.36,6,S02
2520,-11.25993,-2.72939,0.28730,9.5122,-2.0732,-22.5610,-21.38,24.50,19.36,6,S02
2540,-10.10114,-3.83312,0.92416,14.8780,-5.0000,-23.9634,-20.18,24.50,18.99,6,S02
2560,-10.24239,-3.21781,1.06303,27.8659,-7.1951,-32.0732,-20.18,24.50,18.99,6,S02
2580,-11.46344,-1.10612,0.32801,32.4390,-9.4512,-35.7927,-20.18,24.50,18.99,6,S02
2600,-12.38521,0.26097,0.18914,18.9634,-6.8902,-29.2683,-19.72,24.40,18.26,6,S02
2620,-11.37485,-1.59693,0.71347,5.0610,-7.2561,-16.4024,-19.72,24.40,18.26,6,S02
2640,-10.06522,-4.42209,0.90022,2.7439,-11.5854,-12.5610,-19.72,24.40,18.26,6,S02
2660,-10.13226,-4.56095,0.95768,7.8659,-12.3171,-23.5976,-18.72,24.50,18.17,6,S02
2680,-10.83855,-2.44687,0.87149,14.0854,-11.7683,-32.3171,-18.72,24.50,18.17,6,S02
2700,-11.29824,-0.81882,1.09894,14.0244,-12.5610,-28.9024,-18.72,24.50,18.17,6,S02
2720,-10.77391,-1.81959,1.23780,13.3537,-12.6829,-17.9878,-18.72,24.50,18.17,6,S02
2740,-9.92397,-3.47638,1.70946,16.8902,-11.5854,-10.3049,-18.53,24.13,18.07,6,S02
2760,-9.60075,-3.40934,1.54426,21.7683,-11.3415,-10.7927,-18.53,24.13,18.07,6,S02
2780,-10.38605,-1.62327,1.25696,22.8049,-9.5122,-11.4024,-18.53,24.13,18.07,6,S02
2800,-10.10114,-1.23541,1.19471,17.8049,-5.1829,-0.8537,-18.90,23.49,17.89,6,S02
2820,-9.29429,-2.29843,1.39343,10.9146,1.2805,8.9024,-18.90,23.49,17.89,6,S02
2840,-9.27993,-2.84671,1.57060,3.3537,5.1220,8.4146,-18.90,23.49,17.89,6,S02
2860,-9.66300,-2.38941,1.98719,-0.9756,5.1220,5.6707,-18.99,22.94,17.61,6,S02
2880,-10.09395,-1.49638,2.31759,-5.6098,3.1707,10.7317,-18.99,22.94,17.61,6,S02
2900,-10.08677,-1.26174,1.95606,-13.6585,2.0122,19.6951,-18.99,22.94,17.61,6,S02
2920,-10.31183,-1.64003,1.98240,-21.2805,6.7683,25.6707,-18.99,22.94,17.61,6,S02
2940,-10.47942,-1.80283,1.60412,-27.8049,7.1951,29.3293,-19.36,22.20,17.89,6,S02
2960,-10.66138,-1.53708,1.18992,-34.3902,6.8902,34.3293,-19.36,22.20,17.89,6,S02
2980,-10.65899,-1.24020,1.01035,-41.2195,12.7439,41.7683,-19.36,22.20,17.89,6,S02
3000,-10.40759,-1.17795,0.89543,-46.7683,23.8415,47.4390,-19.91,21.65,18.62,6,S02
3020,-10.69729,-0.97205,0.60813,-49.0244,30.3659,45.0000,-19.91,21.65,18.62,6,S02
3040,-10.68293,-0.62249,0.31364,-44.6951,20.6098,37.0732,-19.91,21.65,18.62,6,S02
3060,-10.31422,-0.35434,0.33758,-37.4390,6.0366,32.0122,-19.91,21.28,19.63,6,S02
3080,-10.28788,-0.13408,0.58179,-32.3171,0.4878,29.4512,-19.91,21.28,19.63,6,S02
3100,-10.26394,-0.09337,0.64643,-29.5122,0.2439,27.0122,-19.91,21.28,19.63,6,S02
3120,-10.42914,0.03352,0.71347,-28.4146,2.5000,24.4512,-19.91,21.28,19.63,6,S02
3140,-10.68293,0.05746,0.76614,-28.1707,2.3780,20.5488,-19.91,20.92,20.18,6,S02
3160,-10.92714,-0.20351,0.89304,-24.6951,-1.3415,14.2683,-19.91,20.92,20.18,6,S02
3180,-10.88404,-0.33040,0.96486,-18.8415,-6.5854,8.7805,-19.91,20.92,20.18,6,S02
3200,-10.67096,-0.21308,1.02232,-13.9024,-11.5854,4.6341,-19.82,20.83,20.83,6,S02
3220,-10.42675,0.00000,0.90022,-10.1829,-14.8780,1.5854,-19.82,20.83,20.83,6,S02
3240,-10.29028,0.14365,0.74220,-7.3171,-15.2439,-0.1829,-19.82,20.83,20.83,6,S02
3260,-10.39562,0.30646,0.65122,-5.4268,-14.0854,-0.5488,-19.72,20.64,20.92,6,S02
3280,-10.72363,0.57221,0.61292,-4.3902,-12.6220,0.4268,-19.72,20.64,20.92,6,S02
3300,-11.17374,0.72305,0.55545,-4.2683,-9.9390,-0.1220,-19.72,20.64,20.92,6,S02
3320,-11.89200,0.44772,0.75178,-0.6707,-3.8415,-2.1341,-19.72,20.64,20.92,6,S02
3340,-12.72518,0.14844,0.87628,3.7805,2.2561,-3.2927,-20.00,20.92,20.55,6,S02
3360,-13.79300,0.40941,0.66559,1.3415,2.6220,-5.0000,-20.00,20.92,20.55,6,S02
3380,-14.83687,0.88346,0.88585,-6.0366,-1.5244,-8.2927,-20.00,20.92,20.55,6,S02
3400,-14.85842,0.74939,0.94810,-2.2561,-3.3537,-10.5488,-19.82,21.47,19.91,6,S02
3420,-13.93904,0.13647,1.01993,8.6585,0.3659,-9.2683,-19.82,21.47,19.91,6,S02
3440,-13.20402,-0.23463,0.97923,16.4634,6.8902,-7.0732,-19.82,21.47,19.91,6,S02
3460,-12.87123,0.16520,0.95768,18.0488,13.1098,-7.3780,-20.37,22.57,18.17,6,S02
3480,-12.09311,0.50518,1.24977,20.0610,16.6463,-8.1707,-20.37,22.57,18.17,6,S02
3500,-11.20008,0.14126,1.38624,26.5854,19.6951,-9.0244,-20.37,22.57,18.17,6,S02
3520,-10.91038,-0.30406,1.67834,31.4634,25.1829,-12.4390,-20.37,22.57,18.17,6,S02
3540,-11.15219,-0.50039,1.86029,33.4756,34.6951,-13.7805,-20.92,24.40,15.87,6,S02
3560,-11.17134,-0.62010,1.84114,35.4878,43.5976,-9.6341,-20.92,24.40,15.87,6,S02
3580,-10.80024,-0.82361,1.79326,37.3780,46.8902,-5.0000,-20.92,24.40,15.87,6,S02
3600,-10.50576,-0.81163,1.44370,41.8293,44.5732,-5.7927,-21.65,26.15,13.12,6,S02
3620,-10.36689,-0.54109,0.96965,48.1098,39.5122,-9.7561,-21.65,26.15,13.12,6,S02
3640,-10.33098,-0.42377,0.77572,54.5122,33.5976,-12.5610,-21.65,26.15,13.12,6,S02
3660,-10.04846,-0.62968,0.70629,60.8537,27.0122,-13.2927,-22.02,27.80,10.92,6,S02
3680,-9.84017,-0.73981,0.66798,67.6220,23.1707,-14.1463,-22.02,27.80,10.92,6,S02
3700,-9.66060,-0.77812,0.44293,75.6707,21.0366,-14.5122,-22.02,27.80,10.92,6,S02
3720,-9.44752,-0.74460,0.38547,83.4146,17.9268,-14.7561,-22.02,27.80,10.92,6,S02
3740,-9.25598,-0.77572,0.23463,89.2683,13.7195,-15.2439,-22.57,28.90,8.44,6,S02
