timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label,subject_id
3760,-8.88249,-1.02951,-0.17957,102.0732,9.9390,-17.1341,-22.57,28.90,8.44,6,S02
3780,-8.53533,-0.81163,-0.61292,104.2073,8.1707,-19.2073,-22.57,28.90,8.44,6,S02
3800,-8.41323,-0.66319,-0.69432,102.3781,7.7439,-18.5366,-23.12,30.28,6.33,6,S02
3820,-8.63589,-0.56743,-0.60573,100.8537,9.0854,-16.2805,-23.12,30.28,6.33,6,S02
3840,-8.77954,-0.68235,-0.78290,100.9756,10.4268,-14.4512,-23.12,30.28,6.33,6,S02
3860,-8.63589,-0.96726,-1.01035,102.0732,9.5122,-13.1707,-22.84,31.93,4.31,6,S02
3880,-8.60237,-0.98162,-0.93374,102.8659,4.8171,-12.5000,-22.84,31.93,4.31,6,S02
3900,-7.88171,-1.40540,-0.69192,107.7439,1.8902,-9.8780,-22.84,31.93,4.31,6,S02
3920,-7.03416,-1.83635,-0.43814,120.8537,3.5976,-8.2317,-22.84,31.93,4.31,6,S02
3940,-5.83467,-2.28886,-0.38307,133.0488,3.2317,-9.5732,-21.56,33.12,0.73,6,S02
3960,-5.22175,-2.35589,-0.15323,136.8293,2.9268,-10.0000,-21.56,33.12,0.73,6,S02
3980,-5.53539,-2.24097,-0.86910,133.9634,1.5244,-11.7073,-21.56,33.12,0.73,6,S02
4000,-6.71095,-2.51631,0.67995,126.0976,10.1829,-14.1463,-19.27,34.04,-3.85,6,S02
4020,-6.86178,-3.62003,1.83875,118.5976,4.8780,-8.4756,-19.27,34.04,-3.85,6,S02
4040,-5.89931,-3.63679,0.68474,106.8902,-9.8171,-0.4268,-19.27,34.04,-3.85,6,S02
4060,-5.80833,-2.53546,0.29688,93.2927,-3.8415,0.6707,-18.35,34.31,-6.51,6,S02
4080,-6.66067,-1.63045,0.82839,90.7317,6.0976,0.3049,-18.35,34.31,-6.51,6,S02
4100,-7.12275,-1.81480,1.50835,96.2805,0.6707,2.6220,-18.35,34.31,-6.51,6,S02
4120,-6.94079,-2.80840,1.67115,100.9756,-11.2805,5.8537,-18.35,34.31,-6.51,6,S02
4140,-6.99825,-3.20584,1.43173,101.9512,-18.0488,6.7073,-17.43,34.31,-9.17,6,S02
4160,-7.25922,-2.81319,1.07260,98.5976,-17.5610,6.4634,-17.43,34.31,-9.17,6,S02
4180,-7.66384,-2.66235,1.52271,95.0610,-13.4756,8.7195,-17.43,34.31,-9.17,6,S02
4200,-8.11395,-2.88980,1.77410,98.2317,-13.6585,13.1707,-16.70,33.94,-11.47,6,S02
4220,-8.13550,-3.13162,1.38624,103.1098,-15.1829,18.9024,-16.70,33.94,-11.47,6,S02
4240,-8.03494,-3.11486,1.14203,102.8049,-9.6951,21.3415,-16.70,33.94,-11.47,6,S02
4260,-8.49942,-2.90417,1.20189,97.0732,-3.7805,21.3415,-15.87,33.49,-14.04,6,S02
4280,-8.79869,-2.94966,1.34794,89.0854,-4.0244,22.1341,-15.87,33.49,-14.04,6,S02
4300,-8.49942,-4.04141,1.64242,85.6707,-5.8537,23.1098,-15.87,33.49,-14.04,6,S02
4320,-8.44196,-5.19542,2.01113,86.8293,-4.0244,19.6951,-15.87,33.49,-14.04,6,S02
4340,-8.90883,-5.24091,1.85311,87.9878,-1.1585,11.8902,-14.40,33.21,-16.61,6,S02
4360,-9.02375,-4.34787,1.31202,86.4024,0.1829,2.4390,-14.40,33.21,-16.61,6,S02
4380,-10.16099,-3.26569,0.54109,81.1585,-0.7317,-4.3902,-14.40,33.21,-16.61,6,S02
4400,-11.42274,-2.39181,0.52194,74.8171,-1.7073,-13.1098,-11.38,33.30,-19.08,6,S02
4420,-10.69490,-1.82438,2.41575,66.0976,-9.2073,-30.4878,-11.38,33.30,-19.08,6,S02
4440,-10.05325,-1.62806,1.75016,53.1098,-32.3780,-45.1220,-11.38,33.30,-19.08,6,S02
4460,-10.24958,-1.55863,-0.23703,45.3049,-34.5122,-40.6098,-7.06,35.05,-19.63,6,S02
4480,-11.57596,-0.41899,0.11732,39.6341,-13.8415,-27.6829,-7.06,35.05,-19.63,6,S02
4500,-12.51689,1.10133,0.62010,45.3659,-5.2439,-11.4024,-7.06,35.05,-19.63,6,S02
4520,-12.03805,1.64482,0.65601,61.0366,-8.8415,2.6220,-7.06,35.05,-19.63,6,S02
4540,-11.23838,1.15401,0.68714,77.8659,-10.5488,7.8049,-4.59,34.86,-21.01,6,S02
4560,-10.26394,0.62728,0.27533,93.7195,-11.5244,8.5976,-4.59,34.86,-21.01,6,S02
4580,-9.62230,0.90980,0.17238,98.1707,-11.0976,7.8659,-4.59,34.86,-21.01,6,S02
4600,-9.15064,1.50356,0.16281,95.3049,-10.7927,8.5976,-1.10,34.77,-21.93,6,S02
4620,-8.64067,1.67834,0.17478,94.3902,-8.4756,9.9390,-1.10,34.77,-21.93,6,S02
4640,-8.03494,1.04627,0.32082,95.1220,-7.0732,10.1829,-1.10,34.77,-21.93,6,S02
4660,-7.82425,0.52912,0.23703,95.1220,-7.8659,8.1098,2.11,34.77,-22.29,6,S02
4680,-7.64469,0.66559,-0.09816,89.1463,-6.7683,5.8537,2.11,34.77,-22.29,6,S02
4700,-7.68539,0.61770,-0.21548,82.2561,-3.4756,3.9024,2.11,34.77,-22.29,6,S02
4720,-7.82904,0.22984,-0.15083,80.3659,1.1585,1.2195,2.11,34.77,-22.29,6,S02
4740,-8.46350,0.05028,0.20111,78.4756,5.3659,-1.4634,5.41,34.40,-22.75,6,S02
4760,-9.09078,0.14605,0.56264,76.7683,8.9634,-1.7683,5.41,34.40,-22.75,6,S02
4780,-9.42597,0.56743,0.80445,74.2073,9.8171,-0.3659,5.41,34.40,-22.75,6,S02
4800,-9.74679,1.03908,1.08218,70.5488,9.2073,1.4024,8.07,34.13,-22.94,6,S02
4820,-9.79707,1.07500,1.28569,68.8415,8.2317,4.0244,8.07,34.13,-22.94,6,S02
4840,-9.63666,0.93374,1.49159,68.5976,6.7073,6.3415,8.07,34.13,-22.94,6,S02
4860,-9.54808,0.91937,1.60172,67.0732,5.1829,6.8902,10.28,33.67,-22.75,6,S02
4880,-9.52653,0.97444,1.61130,64.0854,5.7927,6.4024,10.28,33.67,-22.75,6,S02
4900,-9.35654,0.89543,1.69270,61.4634,6.5244,5.5488,10.28,33.67,-22.75,6,S02
4920,-9.38048,0.59376,1.70707,60.4878,4.8171,2.8049,10.28,33.67,-22.75,6,S02
4940,-9.61033,0.67516,2.03028,58.9024,2.6829,-1.8293,12.84,33.49,-22.29,6,S02
4960,-9.71567,1.18513,2.12126,53.9634,-2.1341,-4.7561,12.84,33.49,-22.29,6,S02
4980,-9.36372,1.57778,1.85072,47.1341,-7.0732,-4.3293,12.84,33.49,-22.29,6,S02
5000,-8.69335,1.34794,1.82678,40.3659,-8.4756,-3.4756,14.77,33.58,-21.47,6,S02
5020,-8.18338,0.63207,2.12366,35.3659,-8.3537,-5.4268,14.77,33.58,-21.47,6,S02
5040,-8.32943,0.04310,2.53546,34.8171,-6.3415,-9.2683,14.77,33.58,-21.47,6,S02
5060,-8.64786,-0.38547,3.08613,38.1707,-4.5122,-11.5244,17.25,33.21,-20.55,6,S02
5080,-8.64546,-0.87388,3.72538,48.4146,-4.6341,-9.5732,17.25,33.21,-20.55,6,S02
5100,-8.65743,-0.75657,4.07733,51.1585,-3.1707,-8.0488,17.25,33.21,-20.55,6,S02
5120,-8.86333,-0.74939,4.01029,55.0610,-1.4024,-8.2317,17.25,33.21,-20.55,6,S02
5140,-9.48583,-0.25618,1.67355,56.2195,7.8049,-12.3171,19.91,32.66,-19.27,6,S02
5160,-12.09790,0.91459,0.04788,47.9878,28.2927,-20.5488,19.91,32.66,-19.27,6,S02
5180,-13.72117,-0.77093,0.24900,53.5976,42.0122,-24.2683,19.91,32.66,-19.27,6,S02
5200,-12.68209,-3.45962,-2.71502,64.4512,43.1707,-23.7805,22.94,30.64,-19.72,6,S02
5220,-12.24874,-2.64799,-6.10761,64.6341,56.9512,-29.3293,22.94,30.64,-19.72,6,S02
5240,-12.45703,0.06704,-9.50498,60.1829,70.0610,-34.5732,22.94,30.64,-19.72,6,S02
5260,-13.51287,2.87065,-8.92798,45.0610,90.4878,-33.1707,25.41,26.97,-22.29,6,S02
5280,-13.14656,3.43807,-5.98072,22.1951,99.2073,-21.2195,25.41,26.97,-22.29,6,S02
5300,-12.30141,1.90100,-3.43807,-7.6220,77.9878,-16.1585,25.41,26.97,-22.29,6,S02
5320,-12.13860,-1.12527,-0.68235,-25.3049,47.3781,-21.0366,25.41,26.97,-22.29,6,S02
5340,-11.47062,-2.86107,0.64404,-13.5976,21.2195,-28.4756,25.41,25.14,-24.13,6,S02
5360,-9.48343,-2.99993,0.39504,8.4756,11.3415,-26.8902,25.41,25.14,-24.13,6,S02
5380,-7.87932,-1.53468,-0.27294,17.9878,4.5122,-24.6951,25.41,25.14,-24.13,6,S02
5400,-7.45315,1.00317,-0.26336,8.2927,-6.2805,-28.2927,27.16,24.59,-23.30,6,S02
5420,-6.96713,1.90339,0.61531,-11.2805,-17.0732,-29.1463,27.16,24.59,-23.30,6,S02
5440,-6.30633,1.24738,0.78051,-25.5488,-27.1341,-26.4024,27.16,24.59,-23.30,6,S02
5460,-6.46434,0.36871,-0.12450,-34.7561,-31.5244,-21.0976,26.88,24.95,-23.03,6,S02
5480,-7.45554,-0.72065,-0.54348,-42.0732,-26.6463,-11.7073,26.88,24.95,-23.03,6,S02
5500,-7.79313,-1.41497,-0.91459,-53.7805,-30.3659,-0.3659,26.88,24.95,-23.03,6,S02
5520,-6.84742,-1.66876,-1.41018,-64.2683,-47.5610,9.0854,26.88,24.95,-23.03,6,S02
5540,-5.42287,-1.42934,-1.94170,-65.3049,-62.4390,12.1341,24.50,27.16,-22.48,6,S02
5560,-4.47955,-1.08218,-1.68073,-60.1220,-62.1951,8.0488,24.50,27.16,-22.48,6,S02
5580,-4.52025,-1.09894,-1.02472,-49.7561,-55.9756,4.0244,24.50,27.16,-22.48,6,S02
5600,-5.37738,-1.61369,-0.56503,-37.3780,-50.5488,6.6463,23.39,28.62,-21.47,6,S02
5620,-6.50983,-1.81720,-0.46687,-29.2683,-36.9512,15.4878,23.39,28.62,-21.47,6,S02
5640,-6.78756,-1.69270,-1.13725,-27.8049,-41.2195,23.4756,23.39,28.62,-21.47,6,S02
5660,-6.75883,-1.59214,-1.42216,-28.6585,-49.7561,24.3293,21.74,30.55,-20.00,6,S02
5680,-6.67025,-2.22661,-1.22344,-25.0610,-47.7439,22.1951,21.74,30.55,-20.00,6,S02
5700,-6.92882,-2.54504,-1.61609,-16.3415,-38.3537,21.7683,21.74,30.55,-20.00,6,S02
5720,-7.98466,-1.28090,-1.20668,-15.3659,-30.5488,21.2195,21.74,30.55,-20.00,6,S02
5740,-9.72525,-0.68714,-0.19872,-25.6098,-29.4512,20.3049,20.18,31.65,-18.90,6,S02
5760,-12.32296,-0.97205,1.47243,-30.3049,-30.5488,14.8171,20.18,31.65,-18.90,6,S02
5780,-11.88961,0.16041,0.28012,-24.5122,-33.6585,14.7561,20.18,31.65,-18.90,6,S02
5800,-10.57040,2.55701,-0.77333,-35.6098,-23.1098,24.0244,17.80,32.39,-18.62,6,S02
5820,-14.81771,4.32393,3.02627,-64.7561,-2.5610,27.1951,17.80,32.39,-18.62,6,S02
5840,-18.78730,3.40695,3.20584,-59.1463,24.5732,13.9634,17.80,32.39,-18.62,6,S02
5860,-15.69160,-0.19393,3.72298,-17.9878,24.2073,4.2683,17.06,31.93,-19.08,6,S02
5880,-11.94707,-0.30646,3.96719,-16.8902,-19.2683,2.1341,17.06,31.93,-19.08,6,S02
5900,-9.28950,1.72143,3.65834,-30.0610,-16.0976,8.5366,17.06,31.93,-19.08,6,S02
5920,-9.24162,2.73657,2.55461,-39.4512,5.8537,10.0000,17.06,31.93,-19.08,6,S02
5940,-9.05966,1.08936,1.93691,-32.1951,34.3293,14.1463,15.69,31.38,-20.73,6,S02
5960,-8.96629,-0.63207,1.81959,-15.1220,50.4268,16.7683,15.69,31.38,-20.73,6,S02
5980,-9.36133,-0.46687,1.84114,-0.7927,42.0122,11.2805,15.69,31.38,-20.73,6,S02
6000,-9.00938,0.58897,1.57778,5.3659,26.2805,5.7317,15.96,30.64,-21.65,6,S02
6020,-7.84580,1.37188,1.17795,2.5610,21.2195,3.1707,15.96,30.64,-21.65,6,S02
6040,-7.77876,1.86029,1.23780,-6.0366,29.2073,1.5854,15.96,30.64,-21.65,6,S02
6060,-8.87052,1.97282,1.43173,-16.0366,32.9268,1.7683,15.32,29.63,-23.12,6,S02
6080,-9.47864,1.55863,1.39582,-21.5854,26.0976,5.2439,15.32,29.63,-23.12,6,S02
6100,-9.44991,1.09176,1.54905,-25.1220,15.6098,6.1585,15.32,29.63,-23.12,6,S02
6120,-8.97826,0.87149,1.54426,-26.7683,6.4024,2.2561,15.32,29.63,-23.12,6,S02
6140,-8.47787,0.85234,1.45328,-25.8537,4.8780,-1.0366,14.68,29.36,-23.49,6,S02
6160,-9.00459,1.23541,1.69988,-26.7073,6.4024,-2.5000,14.68,29.36,-23.49,6,S02
6180,-10.22085,1.36470,1.81241,-29.2073,3.7805,-2.5610,14.68,29.36,-23.49,6,S02
6200,-10.75475,0.83797,2.12366,-26.5854,0.0000,-1.9512,14.31,29.17,-23.67,6,S02
6220,-10.28549,0.61292,1.98719,-17.1341,-1.5854,-1.2805,14.31,29.17,-23.67,6,S02
6240,-9.76595,1.75016,0.33519,-15.1220,1.4634,0.1220,14.31,29.17,-23.67,6,S02
6260,-10.85770,3.33512,0.26336,-30.7317,13.9024,0.7317,13.58,28.17,-24.86,6,S02
6280,-13.26388,2.53067,2.09014,-41.9512,22.1951,1.4024,13.58,28.17,-24.86,6,S02
6300,-14.96855,0.49081,1.60651,-36.0366,20.4268,5.6707,13.58,28.17,-24.86,6,S02
6320,-14.19043,-1.16598,1.43652,-25.0610,27.0122,10.7927,13.58,28.17,-24.86,6,S02
6340,-12.54562,-0.39504,0.10534,-14.5732,25.2439,4.1463,13.30,27.16,-25.78,6,S02
6360,-11.88242,1.11809,-0.43814,-9.2683,20.1220,-9.2073,13.30,27.16,-25.78,6,S02
6380,-11.62146,1.41976,-0.94332,-11.7683,13.2317,-17.4390,13.30,27.16,-25.78,6,S02
6400,-10.45069,-0.71347,-1.37667,-16.2195,5.7317,-25.0610,14.40,26.42,-26.33,6,S02
6420,-9.67258,-1.45567,-1.22823,-15.7317,1.1585,-30.3659,14.40,26.42,-26.33,6,S02
6440,-9.00938,-1.48440,-1.06542,-17.8659,-4.0244,-33.2317,14.40,26.42,-26.33,6,S02
6460,-8.76996,-1.09176,-0.67995,-21.1585,-8.2927,-33.7805,15.60,26.24,-26.70,6,S02
6480,-8.90404,-0.81403,-0.46687,-26.0976,-12.8659,-33.6585,15.60,26.24,-26.70,6,S02
6500,-9.15543,-1.08457,-0.48363,-31.9512,-15.3049,-33.1098,15.60,26.24,-26.70,6,S02
6520,-8.86812,-1.61609,-0.41180,-34.5732,-15.1220,-33.2317,15.60,26.24,-26.70,6,S02
6540,-8.61194,-1.71185,-0.28252,-36.4024,-17.4390,-33.6585,15.78,25.96,-26.79,6,S02
6560,-8.48745,-1.02951,-0.20830,-42.8659,-20.3659,-33.6585,15.78,25.96,-26.79,6,S02
6580,-8.61913,-0.58658,-0.25379,-50.6098,-22.0732,-32.2561,15.78,25.96,-26.79,6,S02
6600,-8.51857,-0.98881,-0.33279,-56.8902,-22.0732,-30.8537,15.32,25.87,-26.88,6,S02
6620,-8.46350,-1.50835,-0.08619,-64.1463,-23.2317,-31.7683,15.32,25.87,-26.88,6,S02
6640,-8.77475,-1.67115,0.25618,-72.6829,-29.4512,-30.9756,15.32,25.87,-26.88,6,S02
6660,-9.08600,-1.38624,0.63686,-79.4512,-36.7073,-24.5122,13.49,26.15,-26.79,6,S02
6680,-9.08360,-1.25217,0.95289,-85.1220,-44.3293,-15.9756,13.49,26.15,-26.79,6,S02
6700,-8.36774,-1.49398,0.83797,-89.8171,-49.4512,-11.8293,13.49,26.15,-26.79,6,S02
6720,-7.59441,-1.89621,0.53391,-91.1585,-50.9756,-12.3780,13.49,26.15,-26.79,6,S02
6740,-7.65666,-1.81241,0.60813,-88.5366,-47.6220,-14.5732,10.92,27.06,-26.79,6,S02
6760,-7.88411,-1.68312,0.92656,-88.3537,-44.4512,-12.0122,10.92,27.06,-26.79,6,S02
6780,-7.53455,-1.66876,0.51715,-89.6951,-44.4512,-8.0488,10.92,27.06,-26.79,6,S02
6800,-7.44118,-1.58496,0.00718,-94.5732,-42.0732,-6.3415,8.44,27.43,-27.25,6,S02
6820,-7.97030,-1.80523,0.21069,-96.8902,-41.0366,-5.1829,8.44,27.43,-27.25,6,S02
6840,-8.27915,-2.24576,1.10612,-95.9146,-48.6585,-0.4878,8.44,27.43,-27.25,6,S02
6860,-7.86974,-2.69587,1.67834,-94.2683,-55.6707,7.3171,5.69,28.99,-25.23,6,S02
6880,-7.42681,-2.71502,1.51792,-91.1585,-55.6707,12.7439,5.69,28.99,-25.23,6,S02
6900,-7.38372,-2.43011,1.12527,-90.1220,-47.7439,15.9756,5.69,28.99,-25.23,6,S02
6920,-8.08522,-2.39420,1.93930,-92.7439,-40.7927,18.6585,5.69,28.99,-25.23,6,S02
6940,-8.77475,-2.59531,3.01909,-93.5976,-43.0488,20.4268,2.57,30.28,-23.21,6,S02
6960,-8.39886,-3.19865,2.74136,-89.1463,-44.8171,22.9878,2.57,30.28,-23.21,6,S02
6980,-8.82982,-3.59130,2.02549,-81.8293,-33.2317,23.9024,2.57,30.28,-23.21,6,S02
7000,-10.72842,-3.16513,1.94888,-85.1220,-16.8293,22.2561,0.00,30.73,-22.39,6,S02
7020,-12.96700,-3.09570,3.15316,-95.8537,-8.5366,21.0366,0.00,30.73,-22.39,6,S02
7040,-13.78581,-4.36702,3.35907,-95.0610,-5.4268,20.9146,0.00,30.73,-22.39,6,S02
7060,-14.81053,-4.96797,2.29365,-82.2561,6.3415,18.1707,-2.57,30.37,-21.65,6,S02
7080,-16.41465,-3.34231,0.79487,-85.1829,14.6341,15.9146,-2.57,30.37,-21.65,6,S02
7100,-15.81849,-1.21865,-0.02873,-100.2439,16.2805,17.9878,-2.57,30.37,-21.65,6,S02
7120,-13.23036,-1.48680,-0.79248,-113.4146,13.2927,23.1098,-2.57,30.37,-21.65,6,S02
7140,-10.83376,-2.88741,-0.48123,-115.7927,10.9146,26.7073,-6.61,30.28,-20.55,6,S02
7160,-9.49301,-3.37582,0.31843,-104.8781,10.3049,27.6220,-6.61,30.28,-20.55,6,S02
7180,-8.62870,-3.08134,0.55785,-84.8171,11.1585,32.0122,-6.61,30.28,-20.55,6,S02
7200,-8.16183,-1.65679,0.11732,-71.2805,15.6707,35.9146,-9.82,30.18,-19.82,6,S02
7220,-8.24803,-0.08380,-0.02394,-73.4146,19.5122,38.9634,-9.82,30.18,-19.82,6,S02
7240,-8.79151,1.01754,-0.32561,-84.4512,16.1585,37.5610,-9.82,30.18,-19.82,6,S02
7260,-9.59357,1.34554,-0.73263,-99.3293,10.4878,32.0122,-13.39,30.00,-17.98,6,S02
7280,-9.71567,0.73741,-0.83797,-112.9878,3.4146,28.3537,-13.39,30.00,-17.98,6,S02
7300,-9.69652,0.15083,-0.79727,-120.1829,-6.7683,28.1707,-13.39,30.00,-17.98,6,S02
7320,-9.59357,-0.22266,-0.68714,-120.4878,-11.7073,30.3659,-13.39,30.00,-17.98,6,S02
7340,-9.47386,-0.27294,-0.42377,-118.4146,-10.0610,30.0610,-17.52,30.73,-14.40,6,S02
7360,-9.27514,-0.20111,-0.28491,-116.9512,-7.4390,28.2927,-17.52,30.73,-14.40,6,S02
7380,-8.76517,-0.28252,-0.05986,-115.1829,-5.5488,27.6829,-17.52,30.73,-14.40,6,S02
7400,-8.28394,-0.26097,0.19393,-115.4878,-4.6951,27.3780,-21.83,29.91,-10.73,6,S02
7420,-7.98706,0.01676,0.12929,-117.3781,-1.4024,26.0366,-21.83,29.91,-10.73,6,S02
7440,-7.94157,0.31603,0.11732,-119.8171,4.8780,25.4878,-21.83,29.91,-10.73,6,S02
