timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label,subject_id
7460,-7.99903,0.62010,0.24900,-123.3537,8.7195,23.4146,-24.86,28.99,-8.07,6,S02
7480,-8.00860,0.69432,0.45250,-128.4146,5.8537,20.2439,-24.86,28.99,-8.07,6,S02
7500,-7.88650,0.61292,0.37350,-131.8902,1.8293,16.9512,-24.86,28.99,-8.07,6,S02
7520,-7.82186,0.60813,0.13886,-133.7195,0.3049,13.3537,-24.86,28.99,-8.07,6,S02
7540,-7.76918,0.69432,-0.10534,-134.8780,-0.9146,11.5854,-26.97,28.90,-3.94,6,S02
7560,-7.62553,0.61531,-0.30646,-134.5732,-3.1098,10.9756,-26.97,28.90,-3.94,6,S02
7580,-7.74524,0.39744,-0.13168,-132.4390,-5.1220,9.3902,-26.97,28.90,-3.94,6,S02
7600,-8.09719,0.39744,0.04549,-128.7805,-6.5854,6.4024,-27.89,28.99,0.00,6,S02
7620,-8.25760,0.11971,-0.10056,-121.5854,-6.7073,3.5366,-27.89,28.99,0.00,6,S02
7640,-8.19056,-0.13647,-0.17238,-110.0000,-6.4024,-0.4878,-27.89,28.99,0.00,6,S02
7660,-8.19775,-0.11013,-0.26097,-100.8537,-9.8780,-5.9756,-27.34,29.45,3.03,6,S02
7680,-8.55927,0.45969,-0.57461,-95.6707,-13.4146,-10.6707,-27.34,29.45,3.03,6,S02
7700,-9.20092,1.33596,-1.35751,-95.8537,-12.9878,-10.9146,-27.34,29.45,3.03,6,S02
7720,-9.68933,0.84755,-1.20907,-104.6951,-5.6707,4.3293,-27.34,29.45,3.03,6,S02
7740,-9.83538,-0.15802,-0.23224,-101.3415,-9.8171,9.8780,-26.79,29.54,6.70,6,S02
7760,-9.96946,-0.34477,-0.12450,-97.3781,-16.5854,13.7195,-26.79,29.54,6.70,6,S02
7780,-9.24880,-0.43096,-0.52194,-94.3902,-13.7195,17.9268,-26.79,29.54,6.70,6,S02
7800,-8.66940,-0.39504,-0.67756,-88.2927,-4.0854,17.8049,-26.70,28.99,9.91,6,S02
7820,-8.53772,-0.15323,-1.01514,-84.6341,0.4268,14.4512,-26.70,28.99,9.91,6,S02
7840,-8.47308,-0.02394,-1.11809,-84.4512,8.4756,12.3171,-26.70,28.99,9.91,6,S02
7860,-8.53054,-0.34955,-0.55785,-80.9756,18.5366,11.3415,-26.06,28.90,11.93,6,S02
7880,-8.99741,-0.80206,0.00958,-73.8415,18.0488,9.2683,-26.06,28.90,11.93,6,S02
7900,-9.90002,-1.17555,0.80206,-67.1951,12.3780,6.9512,-26.06,28.90,11.93,6,S02
7920,-10.39084,-1.55863,1.13485,-60.3049,1.5244,5.6098,-26.06,28.90,11.93,6,S02
7940,-10.38605,-1.61369,0.98162,-52.8659,-8.2927,2.9878,-25.50,28.72,13.76,6,S02
7960,-10.06044,-1.32160,0.52433,-48.5976,-14.1463,0.5488,-25.50,28.72,13.76,6,S02
7980,-9.77074,-1.08457,0.27054,-47.8049,-16.6463,-0.3049,-25.50,28.72,13.76,6,S02
8000,-9.76595,-1.11570,0.23463,-46.7073,-18.4146,-0.6098,-24.68,28.62,15.78,6,S02
8020,-9.68455,-1.35751,0.47884,-42.8049,-20.1220,-2.6829,-24.68,28.62,15.78,6,S02
8040,-9.52174,-1.42216,0.60094,-36.5854,-21.9512,-5.8537,-24.68,28.62,15.78,6,S02
8060,-9.18416,-1.14443,0.40941,-32.3171,-20.9756,-8.2927,-23.85,28.53,17.16,6,S02
8080,-8.86094,-0.77572,0.22984,-32.8659,-16.7683,-9.3902,-23.85,28.53,17.16,6,S02
8100,-8.93756,-0.52433,0.21069,-36.5244,-12.1341,-9.4512,-23.85,28.53,17.16,6,S02
8120,-9.32542,-0.52194,0.39025,-40.0610,-8.1707,-7.7439,-23.85,28.53,17.16,6,S02
8140,-9.56962,-0.68714,0.64883,-41.1585,-6.0976,-4.1463,-23.03,29.08,18.53,6,S02
8160,-9.73722,-0.82600,0.93134,-41.7073,-6.5244,-0.1829,-23.03,29.08,18.53,6,S02
8180,-9.80665,-0.81163,0.96965,-44.5732,-9.2073,3.2317,-23.03,29.08,18.53,6,S02
8200,-9.90242,-0.71108,0.92895,-47.7439,-12.3780,5.9756,-22.29,28.90,20.09,6,S02
8220,-9.77792,-0.75657,0.67516,-47.8049,-13.6585,8.6585,-22.29,28.90,20.09,6,S02
8240,-9.76834,-0.72305,0.73502,-47.5610,-13.1098,9.9390,-22.29,28.90,20.09,6,S02
8260,-9.83059,-0.69432,0.63686,-47.3171,-16.0366,9.3293,-21.93,28.26,21.83,6,S02
8280,-9.54329,-0.72544,0.54109,-46.6463,-18.2927,6.8293,-21.93,28.26,21.83,6,S02
8300,-9.33978,-0.62489,0.49081,-46.2195,-20.3659,4.5122,-21.93,28.26,21.83,6,S02
8320,-9.21289,-0.57700,0.31125,-46.5854,-24.3902,3.9024,-21.93,28.26,21.83,6,S02
8340,-9.27753,-0.70390,0.27533,-46.3415,-25.6707,4.8171,-21.28,27.52,24.04,6,S02
8360,-9.55047,-0.87388,0.36631,-45.1220,-24.9390,6.5244,-21.28,27.52,24.04,6,S02
8380,-9.83059,-0.98641,0.55785,-42.3780,-25.1220,8.5976,-21.28,27.52,24.04,6,S02
8400,-9.78750,-0.84276,0.49081,-38.1098,-28.7195,10.4268,-21.56,26.42,25.50,6,S02
8420,-9.46667,-0.54827,0.69432,-35.0610,-31.6463,11.5854,-21.56,26.42,25.50,6,S02
8440,-9.09557,-0.34477,0.88346,-33.3537,-34.1463,11.9512,-21.56,26.42,25.50,6,S02
8460,-9.18416,-0.25379,1.12767,-31.4024,-31.8902,10.9756,-22.57,27.43,27.89,6,S02
8480,-9.34218,-0.26576,1.31921,-29.8780,-30.3659,10.2439,-22.57,27.43,27.89,6,S02
8500,-9.03811,-0.42617,1.15879,-28.2317,-28.7805,10.4878,-22.57,27.43,27.89,6,S02
8520,-9.02614,-0.52912,1.24738,-28.2317,-21.8293,9.8171,-22.57,27.43,27.89,6,S02
8540,-9.20092,-0.54588,1.50595,-28.5976,-16.0976,8.4146,-18.72,24.86,27.71,6,S02
8560,-9.36372,-0.59137,1.74058,-26.3415,-12.1341,7.0122,-18.72,24.86,27.71,6,S02
8580,-9.37569,-0.77812,1.97522,-20.6098,-8.7805,5.5488,-18.72,24.86,27.71,6,S02
8600,-9.37569,-0.79009,2.25294,-12.6829,-8.1707,4.2073,-20.09,24.04,29.45,6,S02
8620,-9.36851,-0.74699,1.95606,-3.7805,-10.3049,3.9634,-20.09,24.04,29.45,6,S02
8640,-8.80587,-0.60573,1.62087,4.5732,-5.3659,4.3293,-20.09,24.04,29.45,6,S02
8660,-8.92798,-0.22745,1.61369,7.3171,-8.5366,0.1829,-20.73,24.22,28.53,6,S02
8680,-9.16740,0.30406,1.61848,11.6463,-7.8049,-4.4512,-20.73,24.22,28.53,6,S02
8700,-9.44513,0.72544,1.99676,10.3049,-2.6829,-5.0610,-20.73,24.22,28.53,6,S02
8720,-9.42837,0.78530,1.65439,4.8171,-5.7927,-2.0732,-20.73,24.22,28.53,6,S02
8740,-9.40682,0.55306,1.59693,0.3049,-4.5732,1.2195,-21.28,24.40,28.81,6,S02
8760,-9.27274,0.40462,1.54665,-3.2317,-4.2073,3.7805,-21.28,24.40,28.81,6,S02
8780,-9.15543,0.26815,1.37667,-6.8293,-6.0976,5.3659,-21.28,24.40,28.81,6,S02
8800,-9.08360,0.04549,1.41737,-8.4756,-5.1220,5.4268,-21.47,24.04,28.99,6,S02
8820,-9.11473,-0.06943,1.83635,-9.6341,-4.8780,4.8780,-21.47,24.04,28.99,6,S02
8840,-9.43316,0.02873,2.02789,-10.6098,-6.5854,4.3293,-21.47,24.04,28.99,6,S02
8860,-9.61511,0.06225,1.95367,-10.5488,-4.0244,4.4512,-21.56,23.85,29.08,6,S02
8880,-9.66779,-0.03591,2.03028,-10.6098,-1.3415,4.7561,-21.56,23.85,29.08,6,S02
8900,-9.41161,-0.21308,2.03028,-9.1463,-1.0366,5.4878,-21.56,23.85,29.08,6,S02
8920,-9.19613,-0.31603,2.11887,-5.1220,0.6707,5.4878,-21.56,23.85,29.08,6,S02
8940,-9.04290,-0.24660,2.20745,-1.0976,0.4878,4.3293,-22.11,24.04,29.08,6,S02
8960,-8.97107,-0.03352,2.38941,2.0732,0.2439,2.5610,-22.11,24.04,29.08,6,S02
8980,-8.99980,0.14365,2.56658,5.0610,1.8293,0.5488,-22.11,24.04,29.08,6,S02
9000,-9.04290,0.35434,2.62405,6.6463,1.8902,-1.0366,-22.66,24.40,28.44,6,S02
9020,-9.10275,0.53870,2.73418,7.2561,0.6707,-1.7683,-22.66,24.40,28.44,6,S02
9040,-9.12191,0.52912,2.82037,7.8049,-0.3659,-1.7683,-22.66,24.40,28.44,6,S02
9060,-8.92798,0.27054,2.84910,9.6951,-1.7073,-1.5854,-23.30,24.68,28.07,6,S02
9080,-8.82263,0.39504,2.85628,10.2439,-0.4268,-0.9756,-23.30,24.68,28.07,6,S02
9100,-8.77714,0.54588,2.73897,10.3659,1.4634,-0.1829,-23.30,24.68,28.07,6,S02
9120,-8.93516,0.42856,2.81798,11.4634,5.0610,0.3049,-23.30,25.50,28.07,6,S02
9140,-9.00699,0.15562,2.77967,14.5732,6.1585,0.3659,-23.85,25.50,27.52,6,S02
9160,-8.93516,0.00718,2.64799,18.2317,4.3293,-0.6098,-23.85,25.50,27.52,6,S02
9180,-8.84658,0.09577,2.59292,21.8293,2.2561,-2.3171,-23.85,25.50,27.52,6,S02
9200,-8.79630,0.30167,2.50912,25.3659,1.1585,-3.5976,-24.95,26.24,26.70,6,S02
9220,-8.84658,0.54109,2.61686,27.1341,1.3415,-3.9024,-24.95,26.24,26.70,6,S02
9240,-8.76757,0.59137,2.58334,27.5610,0.9756,-4.0854,-24.95,26.24,26.70,6,S02
9260,-8.60237,0.49799,2.49715,28.6585,0.9146,-5.6707,-26.06,27.16,25.60,6,S02
9280,-8.50899,0.38068,2.48997,30.6098,2.0732,-8.3537,-26.06,27.16,25.60,6,S02
9300,-8.46350,0.41180,2.40138,32.5610,3.5976,-10.2439,-26.06,27.16,25.60,6,S02
9320,-8.46350,0.55545,2.44927,32.8049,6.5244,-10.4268,-26.06,28.62,24.04,6,S02
9340,-8.56167,0.82121,2.68869,31.2805,8.9634,-10.0610,-26.97,28.62,24.04,6,S02
9360,-8.53533,0.96247,2.65756,29.5122,10.8537,-10.7317,-26.97,28.62,24.04,6,S02
9380,-8.31746,0.85473,2.44448,25.7317,12.8049,-12.2561,-26.97,28.62,24.04,6,S02
9400,-8.16183,0.67277,2.43730,21.9512,15.0000,-13.9024,-27.52,30.37,22.48,6,S02
9420,-8.12832,0.44532,2.42293,22.0732,16.8902,-15.2439,-27.52,30.37,22.48,6,S02
9440,-8.12353,0.39983,2.46363,22.8049,16.7073,-16.2805,-27.52,30.37,22.48,6,S02
9460,-8.22887,0.43096,2.13084,23.2927,15.4878,-17.4390,-28.07,32.39,20.73,6,S02
9480,-8.39168,0.59855,2.09732,22.3171,16.9512,-16.9512,-28.07,32.39,20.73,6,S02
9500,-8.16183,0.69671,2.08056,22.5610,17.8049,-14.3293,-28.07,32.39,20.73,6,S02
9520,-7.93917,0.74460,1.99437,24.3902,18.4756,-12.2561,-28.81,34.59,18.81,6,S02
9540,-7.80749,0.98881,1.88663,23.0488,19.9390,-11.2195,-28.81,34.59,18.81,6,S02
9560,-7.63511,1.43892,1.61609,19.5122,22.0122,-9.8171,-28.81,34.59,18.81,6,S02
9580,-7.51540,1.64960,1.86029,16.8902,25.3049,-8.9634,-28.81,34.59,18.81,6,S02
9600,-7.32147,1.41737,2.22421,17.9878,27.5000,-9.3293,-29.91,36.79,16.97,6,S02
9620,-7.11317,0.93374,2.37026,24.3902,29.3293,-11.1585,-29.91,36.79,16.97,6,S02
9640,-7.16585,1.26893,2.77727,28.6585,28.4146,-13.8415,-29.91,36.79,16.97,6,S02
9660,-6.85460,2.28646,3.45244,29.0854,23.5366,-15.1220,-31.01,37.89,14.40,6,S02
9680,-5.99508,3.30400,3.25611,30.2439,15.1829,-15.6098,-31.01,37.89,14.40,6,S02
9700,-5.03979,3.81875,2.90177,29.2683,13.9634,-18.9634,-31.01,37.89,14.40,6,S02
9720,-5.03261,3.28724,2.96163,25.7927,23.9024,-25.3049,-31.28,39.36,11.74,6,S02
9740,-5.55694,2.38941,3.31836,26.9512,33.4756,-31.2195,-31.28,39.36,11.74,6,S02
9760,-5.34865,1.57538,2.34392,39.4512,36.7073,-30.3659,-31.28,39.36,11.74,6,S02
9780,-4.46519,1.21386,0.34477,53.5976,37.8049,-24.6341,-31.28,39.36,11.74,6,S02
9800,-3.78044,-0.11253,-1.80044,70.0610,39.5122,-16.6463,-33.49,38.90,7.06,6,S02
9820,-3.04542,-1.35751,-3.78523,88.4146,37.8659,-12.1341,-33.49,38.90,7.06,6,S02
9840,-2.20985,-1.23301,-4.89854,93.0488,16.2195,-9.3293,-33.49,38.90,7.06,6,S02
9860,-1.09176,-0.47645,-4.35984,61.7073,-31.5854,-2.9878,-33.67,34.04,10.28,6,S02
9880,-0.76136,-0.54109,-3.43568,27.3780,-84.4512,-2.6829,-33.67,34.04,10.28,6,S02
9900,-2.43251,-1.90100,-3.61764,20.7317,-101.4024,-8.4756,-33.67,34.04,10.28,6,S02
9920,-8.58800,-13.77624,-5.31992,10.4268,-69.6341,-7.8049,-29.72,29.91,15.41,6,S02
9940,-35.93697,-2.38702,-3.85227,-39.5122,14.7561,2.7439,-29.72,29.91,15.41,6,S02
9960,-39.06619,-17.42021,5.48512,-38.2927,56.4634,120.4268,-29.72,29.91,15.41,6,S02
9980,-24.18862,-12.09551,-1.28808,34.6951,9.5122,173.7195,-29.72,29.91,15.41,6,S02
10000,-12.98136,-0.28730,-1.30005,34.8171,-20.3049,152.6829,-34.40,22.39,15.50,6,S02
10020,-14.88715,4.39097,1.06063,3.3537,-10.5488,34.5732,-34.40,22.39,15.50,6,S02
10040,-12.95981,2.34153,2.36547,-29.2073,-10.6707,-17.0732,-34.40,22.39,15.50,6,S02
10060,-12.85686,-0.85952,3.61764,-48.8415,1.3415,-37.0122,-28.44,26.24,18.99,6,S02
10080,-14.77462,-1.07021,3.90494,-54.8171,12.3171,-73.2927,-28.44,26.24,18.99,6,S02
10100,-12.33972,0.00958,2.97360,-41.4024,-0.3659,-93.8415,-28.44,26.24,18.99,6,S02
10120,-8.97586,-0.78051,2.99036,-22.0122,-5.7317,-79.0854,-24.59,28.72,19.91,6,S02
10140,-8.24324,-2.01831,3.32076,-5.6098,3.0488,-53.6585,-24.59,28.72,19.91,6,S02
10160,-8.24084,-1.85311,3.88340,-0.1829,3.3537,-24.0244,-24.59,28.72,19.91,6,S02
10180,-4.87459,-1.53947,3.74214,-0.6098,-16.7683,9.1463,-24.59,28.72,19.91,6,S02
10200,-0.22745,-2.53785,0.87388,9.8171,-29.7561,32.6220,-24.95,26.61,20.92,6,S02
10220,1.65918,-4.43406,-4.48195,34.5122,-18.8415,38.0488,-24.95,26.61,20.92,6,S02
10240,-4.09169,-0.93134,-0.45969,-6.4634,1.2195,16.3415,-24.95,26.61,20.92,6,S02
10260,-14.14734,4.05817,0.25379,-71.5244,-20.6098,1.3415,-21.83,25.50,23.94,6,S02
10280,-15.49527,0.01197,-2.81319,-52.1341,-21.7073,26.3415,-21.83,25.50,23.94,6,S02
10300,-10.89601,-4.88657,-2.88022,-56.5244,-27.9878,44.6341,-21.83,25.50,23.94,6,S02
10320,-7.30471,-5.38217,-3.81875,-52.4390,-38.1707,55.2439,-21.01,24.50,25.05,6,S02
10340,-8.15226,-1.71425,-3.96959,-34.4512,-10.4878,31.8902,-21.01,24.50,25.05,6,S02
10360,-9.35893,-0.18435,-2.90896,-11.2195,31.1585,0.3049,-21.01,24.50,25.05,6,S02
10380,-6.20817,1.20189,-0.77333,2.9878,29.9390,-21.6463,-21.01,24.50,25.05,6,S02
10400,-4.08690,1.90818,-0.63446,-4.8171,27.9268,-14.3293,-19.27,26.15,23.39,6,S02
10420,-4.29520,0.15562,1.24259,-1.5244,39.6951,-10.3659,-19.27,26.15,23.39,6,S02
10440,-7.04614,-2.54743,1.79086,16.0366,35.1220,-15.4268,-19.27,26.15,23.39,6,S02
10460,-10.96784,-1.30005,2.15239,30.0000,7.6220,-18.9634,-18.35,26.79,21.93,6,S02
10480,-10.82658,0.80924,0.26815,22.9878,-15.6707,-1.1585,-18.35,26.79,21.93,6,S02
10500,-8.04931,0.03352,-0.03112,6.1585,-19.9390,17.0732,-18.35,26.79,21.93,6,S02
10520,-8.33182,-1.86269,0.29449,5.4268,-25.4268,10.1220,-18.07,25.69,22.84,6,S02
10540,-10.52252,-2.27210,-0.06943,10.0000,-30.5488,-6.0366,-18.07,25.69,22.84,6,S02
10560,-11.99734,-2.07098,0.01437,7.8659,-26.0976,-8.5366,-18.07,25.69,22.84,6,S02
10580,-11.18571,-2.15478,0.11013,3.7805,-26.4024,-1.4634,-18.07,25.69,22.84,6,S02
10600,-10.69250,-2.69108,0.42856,2.1341,-29.8780,0.7317,-17.34,24.95,23.67,6,S02
10620,-11.48977,-3.05500,0.82121,4.6951,-27.3171,-1.7683,-17.34,24.95,23.67,6,S02
10640,-12.63420,-1.94888,1.20668,4.0244,-22.5610,-5.5488,-17.34,24.95,23.67,6,S02
10660,-12.19846,-1.10133,0.55545,-2.6829,-25.3659,-1.7683,-16.51,24.13,24.50,6,S02
10680,-11.63582,-2.01592,0.78051,-9.2683,-25.6098,7.5610,-16.51,24.13,24.50,6,S02
10700,-12.24874,-3.63919,1.86748,-8.9634,-23.4756,4.0854,-16.51,24.13,24.50,6,S02
10720,-13.59907,-2.40617,1.95606,-3.1098,-23.7805,-10.8537,-15.50,23.30,25.50,6,S02
10740,-13.74751,-0.34955,1.08218,-2.5610,-29.2073,-13.5976,-15.50,23.30,25.50,6,S02
10760,-12.80180,-0.55545,0.62489,-4.4512,-25.9756,-3.7195,-15.50,23.30,25.50,6,S02
10780,-12.13142,-2.03028,0.76854,0.1220,-14.5122,-1.7073,-15.50,23.30,25.50,6,S02
10800,-12.11227,-1.96564,0.55545,7.0122,-9.9390,-8.1707,-15.05,22.84,25.78,6,S02
10820,-11.86566,-0.75896,0.27533,4.9390,-8.9024,-8.6585,-15.05,22.84,25.78,6,S02
10840,-11.08515,-0.48842,0.25379,-7.3780,-11.0976,-1.6463,-15.05,22.84,25.78,6,S02
10860,-10.37647,-1.43892,0.63207,-17.8659,-11.8293,3.3537,-14.13,22.48,26.33,6,S02
10880,-10.28070,-2.23140,1.13725,-18.6585,-8.2317,1.3415,-14.13,22.48,26.33,6,S02
10900,-10.44590,-1.72143,1.16598,-15.4268,-4.2683,-3.2317,-14.13,22.48,26.33,6,S02
10920,-10.56322,-0.60573,0.97205,-19.3293,-1.5244,-3.0488,-13.39,22.48,26.70,6,S02
10940,-10.27831,-0.58897,0.95050,-28.2317,-0.3049,3.1707,-13.39,22.48,26.70,6,S02
10960,-9.84735,-1.49398,1.24977,-30.9146,-0.5488,8.4756,-13.39,22.48,26.70,6,S02
10980,-9.34457,-2.07338,1.56820,-26.0366,-2.6220,8.2927,-13.39,22.48,26.70,6,S02
11000,-9.24401,-1.52989,1.49398,-20.7927,-3.9634,5.8537,-12.84,22.29,27.16,6,S02
11020,-9.35175,-0.82121,1.29047,-19.1463,-6.0976,4.9390,-12.84,22.29,27.16,6,S02
11040,-9.22486,-0.77572,1.18752,-18.7805,-10.0000,6.2195,-12.84,22.29,27.16,6,S02
11060,-8.98304,-1.30245,1.26893,-16.4024,-13.2317,7.5000,-12.66,21.65,27.80,6,S02
11080,-8.94713,-1.54187,1.34794,-10.9756,-12.6220,6.8293,-12.66,21.65,27.80,6,S02
11100,-9.23204,-1.07260,1.31442,-6.5854,-12.0122,4.8780,-12.66,21.65,27.80,6,S02
11120,-9.44991,-0.56264,1.36230,-5.2439,-14.8171,4.2073,-12.57,21.10,28.26,6,S02
11140,-9.41400,-0.49799,1.45567,-5.1829,-18.2927,4.8171,-12.57,21.10,28.26,6,S02
11160,-9.34696,-0.70390,1.63285,-4.3902,-19.8171,4.5732,-12.57,21.10,28.26,6,S02
11180,-9.46667,-0.81403,1.77650,-1.4634,-20.5488,2.7439,-12.57,21.10,28.26,6,S02
