timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,label,subject_id
11200,-9.48343,-0.73023,1.77889,2.0122,-21.8902,0.3659,-12.57,20.28,28.81,6,S02
11220,-9.47146,-0.45729,1.63763,4.1463,-22.5610,-1.7683,-12.57,20.28,28.81,6,S02
11240,-9.44991,-0.35913,1.64003,2.5610,-22.2561,-2.5000,-12.57,20.28,28.81,6,S02
11260,-9.46189,-0.54588,1.92494,-0.0610,-20.7317,-2.3171,-12.29,19.91,29.08,6,S02
11280,-9.61751,-0.82361,2.27210,-0.2439,-18.0488,-2.6829,-12.29,19.91,29.08,6,S02
11300,-9.78510,-0.87149,2.36308,1.6463,-15.6707,-3.6585,-12.29,19.91,29.08,6,S02
11320,-9.85214,-0.63925,2.31040,4.0244,-15.1220,-4.8780,-12.29,19.36,29.27,6,S02
11340,-9.97664,-0.35195,2.25534,4.9390,-17.6220,-6.2195,-12.29,19.36,29.27,6,S02
11360,-9.72046,-0.13168,2.26970,2.1341,-24.0244,-5.5488,-12.29,19.36,29.27,6,S02
11380,-9.18176,-0.31603,2.49476,-3.1707,-28.5976,-4.3902,-12.29,19.36,29.27,6,S02
11400,-9.21768,-0.89543,2.79164,-6.0976,-23.2927,-5.0610,-11.93,18.81,29.91,6,S02
11420,-9.62469,-1.11809,3.05500,-6.6463,-13.7195,-6.6463,-11.93,18.81,29.91,6,S02
11440,-9.62230,-0.99599,3.01669,-6.4024,-6.6463,-6.0976,-11.93,18.81,29.91,6,S02
11460,-9.48343,-0.66080,3.04064,-6.4634,-2.1951,-5.5488,-11.65,18.99,29.91,6,S02
11480,-9.33978,-0.34477,3.01191,-7.1951,1.8293,-4.7561,-11.65,18.99,29.91,6,S02
11500,-9.22965,-0.34716,3.05021,-8.5976,6.3415,-3.0488,-11.65,18.99,29.91,6,S02
11520,-9.11233,-0.88585,3.21062,-9.0854,10.0000,-2.3780,-11.38,19.63,29.63,6,S02
11540,-9.08121,-1.13725,3.19387,-7.4390,11.7683,-3.6585,-11.38,19.63,29.63,6,S02
11560,-9.05008,-0.80206,2.92332,-7.3171,11.4024,-4.6341,-11.38,19.63,29.63,6,S02
11580,-8.95192,-0.66319,2.64080,-9.3293,10.9756,-3.9634,-11.38,19.63,29.63,6,S02
11600,-8.91840,-0.91459,2.61207,-10.9756,11.0976,-2.5000,-11.10,20.09,29.36,6,S02
11620,-8.82982,-1.02711,2.64559,-10.7317,10.7317,-1.5244,-11.10,20.09,29.36,6,S02
11640,-8.82024,-0.93613,2.61207,-9.0854,10.4878,-1.6463,-11.10,20.09,29.36,6,S02
11660,-8.85855,-0.83558,2.55701,-7.3780,9.8780,-2.1341,-10.83,20.46,28.99,6,S02
11680,-8.89446,-0.89064,2.50673,-6.8902,8.9634,-2.3171,-10.83,20.46,28.99,6,S02
11700,-8.94713,-0.89064,2.39660,-7.5610,8.6585,-2.5000,-10.83,20.46,28.99,6,S02
11720,-9.25359,-1.05345,2.12845,-9.2683,10.6707,-2.9878,-10.55,21.01,28.62,6,S02
11740,-9.31105,-1.20668,1.90578,-9.5122,11.8902,-2.9268,-10.55,21.01,28.62,6,S02
11760,-9.37809,-1.30005,1.91536,-9.6341,14.8171,-3.1098,-10.55,21.01,28.62,6,S02
11780,-9.42597,-1.38864,2.02789,-9.6951,15.9146,-3.9024,-10.55,21.01,28.62,6,S02
11800,-9.43076,-1.34075,2.00874,-9.6341,13.5366,-4.5732,-10.18,21.74,28.26,6,S02
11820,-9.47625,-1.24498,1.92494,-9.8171,10.8537,-4.5732,-10.18,21.74,28.26,6,S02
11840,-9.47146,-1.17076,1.81720,-10.2439,9.8171,-4.1463,-10.18,21.74,28.26,6,S02
11860,-9.48822,-1.21386,1.80283,-10.4268,9.9390,-3.6585,-9.82,22.20,27.98,6,S02
11880,-9.46667,-1.30963,1.79565,-10.0000,9.6341,-3.3537,-9.82,22.20,27.98,6,S02
11900,-9.35893,-1.37667,1.76213,-9.0244,8.1707,-3.2927,-9.82,22.20,27.98,6,S02
11920,-9.25598,-1.33118,1.64960,-7.6220,6.5854,-3.7195,-9.54,22.48,27.80,6,S02
11940,-9.29190,-1.28329,1.61848,-6.5244,5.9146,-4.2683,-9.54,22.48,27.80,6,S02
11960,-9.33499,-1.30723,1.58975,-6.1585,5.9756,-4.3902,-9.54,22.48,27.80,6,S02
11980,-9.33739,-1.41497,1.59693,-5.8537,5.6098,-4.3293,-9.54,22.48,27.80,6,S02
12000,-9.31105,-1.47483,1.57299,-4.5732,4.3902,-4.4512,-9.17,22.75,27.61,6,S02
12020,-9.30147,-1.37427,1.53229,-3.9634,2.6829,-4.3293,-9.17,22.75,27.61,6,S02
12040,-9.31105,-1.36230,1.56102,-4.5732,1.2805,-3.7805,-9.17,22.75,27.61,6,S02
12060,-9.25120,-1.48201,1.63524,-5.1829,0.4878,-3.4146,-9.17,22.84,27.61,6,S02
12080,-9.23204,-1.51553,1.65200,-4.7561,0.1220,-3.4756,-9.17,22.84,27.61,6,S02
12100,-9.25838,-1.59693,1.67594,-3.9634,0.0000,-3.6585,-9.17,22.84,27.61,6,S02
12120,-9.23683,-1.67115,1.66397,-3.1098,-0.7317,-4.0854,-9.08,22.94,27.43,6,S02
12140,-9.30866,-1.58257,1.62327,-2.8659,-1.9512,-4.5732,-9.08,22.94,27.43,6,S02
12160,-9.34457,-1.57060,1.62806,-3.4756,-3.3537,-4.3902,-9.08,22.94,27.43,6,S02
12180,-9.34936,-1.71185,1.73101,-3.9634,-3.7805,-3.8415,-9.08,22.94,27.43,6,S02
12200,-9.27993,-1.72861,1.73340,-3.4146,-4.0854,-3.3537,-8.90,22.94,27.61,6,S02
12220,-9.26556,-1.57060,1.66876,-3.0488,-5.3049,-2.9878,-8.90,22.94,27.61,6,S02
12240,-9.29908,-1.53229,1.65679,-3.5976,-6.4024,-1.9512,-8.90,22.94,27.61,6,S02
12260,-9.27035,-1.61369,1.65439,-4.2683,-6.4024,-0.9756,-8.90,22.75,27.71,6,S02
12280,-9.23683,-1.65439,1.68552,-4.3902,-5.6707,-0.6707,-8.90,22.75,27.71,6,S02
12300,-9.24641,-1.64242,1.68312,-4.1463,-5.2439,-0.5488,-8.90,22.75,27.71,6,S02
12320,-9.24401,-1.61369,1.69988,-4.0244,-5.1220,-0.2439,-8.90,22.75,27.80,6,S02
12340,-9.21768,-1.60412,1.70707,-4.1463,-4.8780,0.0000,-8.90,22.75,27.80,6,S02
12360,-9.19373,-1.57299,1.71904,-4.3293,-4.1463,0.3049,-8.90,22.75,27.80,6,S02
12380,-9.21049,-1.53708,1.76453,-4.5122,-3.4756,0.8537,-8.90,22.75,27.80,6,S02
12400,-9.24401,-1.50835,1.78607,-4.6341,-3.2317,1.4024,-8.90,22.57,27.89,6,S02
12420,-9.23683,-1.52511,1.79565,-4.7561,-3.5366,2.1341,-8.90,22.57,27.89,6,S02
12440,-9.20092,-1.55623,1.83396,-4.5732,-3.7805,2.6829,-8.90,22.57,27.89,6,S02
12460,-9.18176,-1.48919,1.82917,-4.2683,-3.8415,3.0488,-8.90,22.48,27.89,6,S02
12480,-9.18895,-1.40061,1.81480,-4.8780,-3.3537,3.4756,-8.90,22.48,27.89,6,S02
12500,-9.23204,-1.41497,1.83875,-5.9146,-2.5000,3.9024,-8.90,22.48,27.89,6,S02
12520,-9.25598,-1.46286,1.85311,-6.2195,-2.0122,3.9634,-9.08,22.39,27.89,6,S02
12540,-9.26077,-1.43892,1.81959,-5.7927,-2.0122,3.8415,-9.08,22.39,27.89,6,S02
12560,-9.26317,-1.40540,1.80044,-5.3049,-2.3171,3.7805,-9.08,22.39,27.89,6,S02
12580,-9.26317,-1.36230,1.78129,-5.4268,-2.6829,3.9634,-9.08,22.39,27.89,6,S02
12600,-9.28232,-1.37667,1.78607,-6.0366,-2.8049,4.2683,-9.17,22.29,28.07,6,S02
12620,-9.28950,-1.44370,1.84354,-6.0976,-2.6829,4.1463,-9.17,22.29,28.07,6,S02
12640,-9.25838,-1.44370,1.84114,-5.2439,-2.6829,3.7805,-9.17,22.29,28.07,6,S02
12660,-9.25120,-1.39343,1.82917,-4.1463,-2.9878,3.2927,-9.17,22.20,28.17,6,S02
12680,-9.26796,-1.34794,1.81720,-3.6585,-3.4146,2.8049,-9.17,22.20,28.17,6,S02
12700,-9.26077,-1.32639,1.81720,-4.0244,-3.5976,2.6829,-9.17,22.20,28.17,6,S02
12720,-9.26317,-1.32160,1.85072,-4.3902,-3.5366,2.8049,-9.17,22.11,28.26,6,S02
12740,-9.24880,-1.32399,1.90339,-4.3293,-3.7805,2.9268,-9.17,22.11,28.26,6,S02
12760,-9.25838,-1.29287,1.92733,-3.8415,-3.7195,3.0488,-9.17,22.11,28.26,6,S02
12780,-9.27035,-1.26893,1.90100,-3.4756,-3.9024,3.1098,-9.17,22.11,28.26,6,S02
12800,-9.25120,-1.27372,1.88903,-3.4756,-4.2683,2.9878,-9.27,22.02,28.26,6,S02
12820,-9.26317,-1.28329,1.93212,-3.4756,-4.9390,2.5610,-9.27,22.02,28.26,6,S02
12840,-9.25838,-1.30005,1.96085,-3.1098,-5.6098,2.3171,-9.27,22.02,28.26,6,S02
12860,-9.22965,-1.26653,1.96085,-2.9268,-6.0976,2.1341,-9.36,21.65,28.35,6,S02
12880,-9.22246,-1.23062,1.95367,-3.2927,-6.2195,2.1341,-9.36,21.65,28.35,6,S02
12900,-9.23444,-1.24977,1.96085,-4.0244,-5.9146,2.1341,-9.36,21.65,28.35,6,S02
12920,-9.23204,-1.28329,1.98479,-4.2683,-5.6707,2.1951,-9.45,21.65,28.53,6,S02
12940,-9.22246,-1.27372,2.00395,-3.9024,-5.4268,2.1951,-9.45,21.65,28.53,6,S02
12960,-9.21049,-1.23301,1.98958,-3.6585,-5.3049,1.9512,-9.45,21.65,28.53,6,S02
12980,-9.21289,-1.22104,1.98479,-3.9634,-5.0610,1.7683,-9.45,21.65,28.53,6,S02
13000,-9.23204,-1.23062,2.01352,-4.4512,-4.7561,1.7073,-9.45,21.47,28.62,6,S02
13020,-9.22007,-1.23301,2.02789,-4.4512,-4.6341,1.7683,-9.45,21.47,28.62,6,S02
13040,-9.21049,-1.21386,2.04465,-4.0854,-4.5732,1.7073,-9.45,21.47,28.62,6,S02
13060,-9.18895,-1.17555,2.05183,-3.9634,-4.5122,1.3415,-9.36,21.38,28.81,6,S02
13080,-9.20810,-1.21147,2.06620,-4.2073,-4.3293,1.2195,-9.36,21.38,28.81,6,S02
13100,-9.24162,-1.23541,2.07098,-4.0244,-4.2073,1.0366,-9.36,21.38,28.81,6,S02
13120,-9.25120,-1.21386,2.08056,-3.9634,-4.3902,0.9756,-9.45,21.19,28.72,6,S02
13140,-9.22007,-1.23062,2.06859,-4.3293,-5.1829,1.1585,-9.45,21.19,28.72,6,S02
13160,-9.21289,-1.26414,2.09253,-4.9390,-5.8537,1.5854,-9.45,21.19,28.72,6,S02
13180,-9.18655,-1.26414,2.13563,-5.1220,-5.6707,1.7683,-9.45,21.19,28.72,6,S02
13200,-9.16500,-1.22104,2.14281,-4.6341,-4.8171,1.3415,-9.45,21.10,28.90,6,S02
13220,-9.16979,-1.17555,2.13084,-4.1463,-3.9024,0.9756,-9.45,21.10,28.90,6,S02
13240,-9.16979,-1.17076,2.15718,-4.2073,-3.3537,0.8537,-9.45,21.10,28.90,6,S02
13260,-9.16500,-1.21147,2.19788,-4.1463,-2.9878,0.7927,-9.45,20.92,28.99,6,S02
13280,-9.16740,-1.23062,2.19548,-3.7805,-2.6220,0.4878,-9.45,20.92,28.99,6,S02
13300,-9.18176,-1.21147,2.18351,-3.4146,-2.2561,0.1829,-9.45,20.92,28.99,6,S02
13320,-9.19613,-1.18513,2.18830,-3.5976,-2.2561,0.1220,-9.45,21.01,28.99,6,S02
13340,-9.22725,-1.18034,2.22421,-4.2683,-2.3780,0.3049,-9.45,21.01,28.99,6,S02
13360,-9.20331,-1.21865,2.21464,-4.4512,-2.2561,0.4268,-9.45,21.01,28.99,6,S02
13380,-9.14585,-1.23541,2.17872,-3.9634,-2.0732,0.3049,-9.45,21.01,28.99,6,S02
13400,-9.16022,-1.18274,2.16196,-3.6585,-1.7683,0.0000,-9.54,20.92,28.99,6,S02
13420,-9.21049,-1.15640,2.17633,-3.7195,-1.5854,-0.1829,-9.54,20.92,28.99,6,S02
13440,-9.20571,-1.21865,2.20506,-4.1463,-1.1585,-0.1220,-9.54,20.92,28.99,6,S02
13460,-9.18416,-1.28329,2.22182,-4.2683,-0.7317,-0.0610,-9.45,21.01,28.90,6,S02
13480,-9.17698,-1.27132,2.20506,-3.9024,-0.6098,-0.1220,-9.45,21.01,28.90,6,S02
13500,-9.18416,-1.21625,2.16436,-3.7805,-0.6098,-0.0610,-9.45,21.01,28.90,6,S02
13520,-9.19613,-1.22104,2.17872,-4.2683,-0.4878,0.1220,-9.45,21.10,28.90,6,S02
13540,-9.17219,-1.28808,2.19069,-4.5732,-0.2439,0.2439,-9.45,21.10,28.90,6,S02
13560,-9.15782,-1.30484,2.18351,-4.2073,0.0000,0.0000,-9.45,21.10,28.90,6,S02
13580,-9.18176,-1.26414,2.16915,-3.5976,0.1220,-0.1829,-9.45,21.10,28.90,6,S02
13600,-9.18176,-1.21625,2.16436,-3.7805,-0.0610,0.0000,-9.45,21.19,28.81,6,S02
13620,-9.18176,-1.24259,2.17154,-4.4512,-0.0610,0.4878,-9.45,21.19,28.81,6,S02
13640,-9.16740,-1.29287,2.18830,-4.8171,0.3049,0.6707,-9.45,21.19,28.81,6,S02
13660,-9.17698,-1.27132,2.18591,-4.6951,0.6707,0.5488,-9.45,21.10,28.81,6,S02
13680,-9.19134,-1.26893,2.16915,-4.2683,0.6098,0.3659,-9.45,21.10,28.81,6,S02
13700,-9.17458,-1.30484,2.15239,-4.1463,0.3049,0.3659,-9.45,21.10,28.81,6,S02
13720,-9.16500,-1.30005,2.13802,-4.2683,0.1829,0.4268,-9.54,21.28,28.72,6,S02
13740,-9.19852,-1.26414,2.13563,-4.5732,0.2439,0.3659,-9.54,21.28,28.72,6,S02
13760,-9.21289,-1.25935,2.12366,-4.6951,0.3049,0.4878,-9.54,21.28,28.72,6,S02
13780,-9.18416,-1.26174,2.10929,-4.6341,0.2439,0.5488,-9.54,21.28,28.72,6,S02
13800,-9.20331,-1.25935,2.10929,-4.6951,0.2439,0.5488,-9.36,21.38,28.72,6,S02
13820,-9.19373,-1.25935,2.10450,-4.6341,0.3659,0.6098,-9.36,21.38,28.72,6,S02
13840,-9.19134,-1.28329,2.09972,-4.3293,0.6707,0.7317,-9.36,21.38,28.72,6,S02
13860,-9.20571,-1.26893,2.08774,-3.9634,0.9146,0.7317,-9.36,21.47,28.62,6,S02
13880,-9.22246,-1.20907,2.09014,-4.0854,0.7927,0.8537,-9.36,21.47,28.62,6,S02
13900,-9.23683,-1.20668,2.07577,-4.6341,0.6707,1.1585,-9.36,21.47,28.62,6,S02
13920,-9.22007,-1.24738,2.04944,-5.1220,0.7927,1.4634,-9.27,21.47,28.53,6,S02
13940,-9.23683,-1.29766,2.04944,-4.9390,0.9146,1.5244,-9.27,21.47,28.53,6,S02
13960,-9.23922,-1.28808,2.03507,-4.3902,0.3659,1.3415,-9.27,21.47,28.53,6,S02
13980,-9.25120,-1.24259,2.07098,-4.2073,0.0610,1.0976,-9.27,21.47,28.53,6,S02
14000,-9.22246,-1.21865,2.04704,-4.3902,-0.1829,1.0366,-9.27,21.47,28.53,6,S02
14020,-9.20092,-1.19950,2.01592,-4.6951,-0.3049,1.0976,-9.27,21.47,28.53,6,S02
14040,-9.24880,-1.20907,2.02310,-4.9390,-0.4878,1.2195,-9.27,21.47,28.53,6,S02
14060,-9.26077,-1.26174,2.04225,-4.7561,-0.7927,1.2805,-9.45,21.47,28.53,6,S02
14080,-9.22725,-1.28329,2.03028,-4.3293,-0.9756,1.0976,-9.45,21.47,28.53,6,S02
14100,-9.20092,-1.24259,2.01113,-4.2073,-1.3415,0.9756,-9.45,21.47,28.53,6,S02
14120,-9.18895,-1.25217,2.00874,-4.4512,-1.5244,0.9146,-9.36,21.47,28.53,6,S02
14140,-9.19134,-1.24738,2.00634,-4.8171,-1.3415,0.8537,-9.36,21.47,28.53,6,S02
14160,-9.19852,-1.23301,2.01352,-5.1220,-1.0976,0.9146,-9.36,21.47,28.53,6,S02
14180,-9.18655,-1.20668,2.00874,-5.0000,-1.1585,1.0976,-9.36,21.47,28.53,6,S02
14200,-9.17937,-1.20428,1.98958,-4.8780,-1.1585,1.1585,-9.45,21.47,28.62,6,S02
14220,-9.21528,-1.21386,2.00634,-4.9390,-0.9756,1.2195,-9.45,21.47,28.62,6,S02
14240,-9.22246,-1.24498,2.02549,-5.0000,-1.0976,1.3415,-9.45,21.47,28.62,6,S02
14260,-9.20331,-1.27372,2.03268,-4.6951,-1.0976,1.2805,-9.36,21.47,28.53,6,S02
14280,-9.21049,-1.22583,2.01592,-4.3293,-1.0976,1.0366,-9.36,21.47,28.53,6,S02
14300,-9.24880,-1.20189,2.00634,-4.3293,-1.0976,0.9756,-9.36,21.47,28.53,6,S02
14320,-9.26556,-1.24020,2.01592,-4.5122,-1.0366,0.9146,-9.36,21.47,28.53,6,S02
14340,-9.24641,-1.24738,2.00874,-4.5732,-1.2195,0.8537,-9.36,21.47,28.53,6,S02
14360,-9.21528,-1.21386,1.99437,-4.3293,-1.4024,0.7927,-9.36,21.47,28.53,6,S02
14380,-9.22725,-1.23541,2.03028,-4.3293,-0.9756,0.7927,-9.36,21.47,28.53,6,S02
14400,-9.23444,-1.21386,2.01352,-4.2683,-0.9146,0.7317,-9.45,21.47,28.62,6,S02
14420,-9.23922,-1.17555,1.98958,-4.3902,-1.1585,0.7927,-9.45,21.47,28.62,6,S02
14440,-9.23922,-1.18752,1.98479,-4.5122,-1.3415,0.9146,-9.45,21.47,28.62,6,S02
14460,-9.22965,-1.20907,1.99916,-4.6341,-1.2195,0.8537,-9.36,21.47,28.53,6,S02
14480,-9.22965,-1.21865,2.01352,-4.6341,-1.0976,0.7927,-9.36,21.47,28.53,6,S02
14500,-9.22965,-1.22344,2.03028,-4.4512,-1.0976,0.7317,-9.36,21.47,28.53,6,S02
14520,-9.23922,-1.23301,2.00634,-4.1463,-1.1585,0.6707,-9.36,21.56,28.53,6,S02
14540,-9.21768,-1.22104,1.98000,-4.2683,-1.2195,0.7927,-9.36,21.56,28.53,6,S02
14560,-9.23683,-1.23301,1.99916,-4.5732,-1.4024,0.9146,-9.36,21.56,28.53,6,S02
14580,-9.23204,-1.21625,2.03268,-4.6951,-1.8293,0.9756,-9.36,21.56,28.53,6,S02
14600,-9.25598,-1.19710,2.03507,-4.5122,-1.8902,0.9756,-9.54,21.47,28.53,6,S02
14620,-9.23444,-1.18992,1.99198,-4.2073,-2.0122,0.9756,-9.54,21.47,28.53,6,S02
14640,-9.23204,-1.20428,1.99198,-4.2073,-2.0732,0.9146,-9.54,21.47,28.53,6,S02
14660,-9.23204,-1.22344,2.00395,-4.1463,-2.2561,0.8537,-9.45,21.38,28.53,6,S02
14680,-9.23444,-1.21147,1.99916,-4.0854,-2.3171,0.8537,-9.45,21.38,28.53,6,S02
14700,-9.22965,-1.19710,2.00874,-4.2073,-2.1951,0.9756,-9.45,21.38,28.53,6,S02
14720,-9.20571,-1.21386,2.00874,-4.5122,-2.3171,1.0976,-9.36,21.38,28.53,6,S02
14740,-9.18655,-1.23780,2.00634,-4.5732,-2.1951,1.0366,-9.36,21.38,28.53,6,S02
14760,-9.19134,-1.21386,2.01113,-4.4512,-1.9512,0.9756,-9.36,21.38,28.53,6,S02
14780,-9.21049,-1.19231,2.03028,-4.4512,-1.9512,0.9756,-9.36,21.38,28.53,6,S02
14800,-9.21289,-1.19231,2.02549,-4.5122,-2.0732,0.9756,-9.36,21.38,28.53,6,S02
14820,-9.21049,-1.19950,2.02549,-4.6341,-2.0732,0.9756,-9.36,21.38,28.53,6,S02
14840,-9.21289,-1.18992,2.02310,-4.7561,-2.0122,1.0366,-9.36,21.38,28.53,6,S02
14860,-9.21289,-1.20189,2.02789,-4.9390,-2.0732,1.2805,-9.36,21.28,28.62,6,S02
14880,-9.20810,-1.21386,2.04944,-5.0000,-2.0732,1.4634,-9.36,21.28,28.62,6,S02
14900,-9.21289,-1.18752,2.05183,-4.8780,-1.9512,1.4634,-9.36,21.28,28.62,6,S02
14920,-9.23922,-1.18274,2.03747,-4.6951,-1.8902,1.4024,-9.36,21.28,28.62,6,S02
14940,-9.24401,-1.18034,2.02310,-4.5732,-2.0732,1.2805,-9.36,21.28,28.62,6,S02
14960,-9.23683,-1.18513,2.02789,-4.7561,-2.2561,1.2805,-9.36,21.28,28.62,6,S02
14980,-9.22725,-1.16837,2.04225,-5.1220,-2.3171,1.4024,-9.36,21.28,28.62,6,S02
# DONE 750 samples in 15.0s
